Order ID,Order Date,Region,Restaurant,Customer Type,Order Value ($),Delivery Time (mins),Marketing Spend (per user),Is Cancelled,Variable Costs ($)
1000,2025-06-23,Central,Sushi Spot,New,21.3,51,21.73,No,11.71
1001,2025-03-14,Central,Pizza Hut,Returning,18.34,54,1.2,No,8.42
1002,2025-04-03,Central,Taco Bell,New,11.7,21,13.72,No,8.15
1003,2025-05-23,South,Local Diner,New,16.36,34,17.11,No,10.03
1004,2025-01-23,West,McDonalds,Returning,34.91,51,0.71,No,17.15
1005,2025-03-31,North,KFC,Returning,40.06,44,3.13,No,20.35
1006,2025-04-28,West,Pizza Hut,New,22.68,33,12.56,No,11.03
1007,2025-04-24,North,Subway,Returning,24.47,34,1.34,No,13.15
1008,2025-03-01,East,Sushi Spot,Returning,28.88,35,1.29,No,16.12
1009,2025-04-05,North,Taco Bell,Returning,16.8,38,2.93,No,8.92
1010,2025-03-11,North,Local Diner,Returning,23.81,36,1.73,No,12.74
1011,2025-02-28,East,Taco Bell,VIP,60.26,20,1.03,No,24.38
1012,2025-04-29,East,Local Diner,Returning,22.12,57,3.28,No,10.68
1013,2025-05-07,North,Sushi Spot,New,15.14,20,17.28,No,8.88
1014,2025-04-30,Central,Taco Bell,New,14.99,42,10.42,No,10.92
1015,2025-06-22,North,KFC,Returning,25.22,54,1.37,No,10.62
1016,2025-03-24,East,Taco Bell,Returning,22.56,35,4.52,No,10.6
1017,2025-03-13,West,KFC,VIP,43.92,57,4.38,No,18.23
1018,2025-03-09,South,Subway,Returning,18.89,53,3.12,No,9.77
1019,2025-04-14,North,McDonalds,VIP,39.55,34,1.97,Yes,0
1020,2025-01-02,West,Subway,New,22.27,20,23.86,No,12.29
1021,2025-04-29,Central,McDonalds,VIP,56.53,58,3.97,No,24.28
1022,2025-03-22,North,Pizza Hut,Returning,36.92,49,0.34,No,14.86
1023,2025-04-02,South,Taco Bell,Returning,16.06,25,4.86,No,10.34
1024,2025-04-08,South,Local Diner,Returning,20.43,31,4.67,No,11.21
1025,2025-05-30,East,Pizza Hut,New,11.93,44,17.23,No,7.48
1026,2025-06-25,West,Sushi Spot,VIP,69.44,56,1.12,No,28.3
1027,2025-06-16,East,Local Diner,Returning,38.4,47,4.64,No,18.91
1028,2025-04-18,South,Local Diner,Returning,15.74,29,1.22,Yes,0
1029,2025-02-04,West,Local Diner,VIP,71.95,58,3.94,No,30.99
1030,2025-02-23,North,Taco Bell,New,17.87,24,16.56,No,9.57
1031,2025-06-24,Central,Sushi Spot,New,28.85,37,11.98,No,12.03
1032,2025-03-24,West,Burger King,Returning,21.3,46,4.42,No,11.05
1033,2025-04-12,Central,Taco Bell,Returning,27.31,37,1.91,No,14.63
1034,2025-05-02,West,Sushi Spot,Returning,34.79,38,0.48,No,14.99
1035,2025-01-19,Central,McDonalds,New,16.7,34,17.94,No,10.41
1036,2025-05-18,Central,Subway,Returning,43.62,59,0.05,No,20.28
1037,2025-06-11,South,Pizza Hut,Returning,23.87,48,4.63,No,12.47
1038,2025-03-07,North,Burger King,Returning,27.21,43,4.41,No,13.07
1039,2025-04-20,East,Local Diner,New,19.71,40,18.62,No,10.22
1040,2025-03-24,North,KFC,New,22.12,47,15.03,No,9.59
1041,2025-03-30,West,Burger King,Returning,33.95,56,4.96,No,18.79
1042,2025-01-06,West,Burger King,Returning,30.58,32,2.6,No,12.93
1043,2025-03-12,Central,McDonalds,New,15.08,52,24.83,No,7.98
1044,2025-06-04,East,Subway,Returning,42.86,25,4.89,No,20.13
1045,2025-02-16,East,Sushi Spot,Returning,42.9,48,4.67,No,19.12
1046,2025-05-10,Central,McDonalds,New,28.9,38,23.3,No,13.89
1047,2025-01-07,West,Local Diner,Returning,31.72,53,2.78,No,16.34
1048,2025-02-21,West,Local Diner,Returning,17.26,24,2.68,No,11.39
1049,2025-04-01,East,Burger King,Returning,39.01,45,4.68,No,17.5
1050,2025-02-24,East,Pizza Hut,VIP,52.31,45,0.08,No,24.09
1051,2025-05-11,Central,Subway,Returning,33.71,51,0.39,No,16.66
1052,2025-06-27,Central,KFC,Returning,39.67,39,0.11,No,15.93
1053,2025-06-06,South,Sushi Spot,Returning,28.14,27,3.27,No,16.53
1054,2025-04-03,South,KFC,New,20.1,27,17.33,No,9.63
1055,2025-05-05,Central,Taco Bell,Returning,39.34,60,3.59,No,21.56
1056,2025-01-16,North,Local Diner,Returning,26.73,48,2.22,No,11.14
1057,2025-03-21,East,Sushi Spot,Returning,43.77,43,4.79,No,18.53
1058,2025-04-13,West,Local Diner,Returning,43.92,40,4.57,No,19.64
1059,2025-03-28,West,Local Diner,VIP,38.85,60,2.05,Yes,0
1060,2025-01-05,Central,KFC,VIP,50.81,56,0.92,Yes,0
1061,2025-05-30,South,KFC,Returning,15.07,38,0.56,No,10.39
1062,2025-02-19,South,Pizza Hut,Returning,15.46,53,0.59,No,9.75
1063,2025-06-17,North,Local Diner,Returning,36.5,57,0.78,No,20.13
1064,2025-03-31,South,Pizza Hut,Returning,21.51,53,1.9,No,9.44
1065,2025-01-05,Central,Burger King,New,23.29,51,15.48,No,13.32
1066,2025-03-29,South,Subway,New,10.3,37,19.1,No,5.51
1067,2025-02-24,Central,Pizza Hut,Returning,41.39,52,1.73,No,23.03
1068,2025-04-27,West,Sushi Spot,Returning,17.84,56,4.28,Yes,0
1069,2025-01-04,West,KFC,New,17.03,48,12.63,No,11.7
1070,2025-06-18,East,McDonalds,New,21.91,30,20.85,No,13.75
1071,2025-03-29,South,Sushi Spot,Returning,23.52,27,4.64,No,13.55
1072,2025-03-18,East,Taco Bell,New,22.45,39,16.31,No,13.31
1073,2025-05-04,East,Taco Bell,Returning,19.27,20,2.1,No,9.83
1074,2025-01-25,Central,Pizza Hut,Returning,44.78,46,1.46,No,20.69
1075,2025-03-26,Central,McDonalds,Returning,36.54,21,1.48,No,18.42
1076,2025-03-31,Central,Pizza Hut,Returning,37.05,37,1.85,No,16.08
1077,2025-02-05,South,KFC,Returning,30.93,23,0.95,No,16.5
1078,2025-01-20,South,Pizza Hut,Returning,30.78,30,1.35,No,16.62
1079,2025-05-26,North,Subway,Returning,34.94,51,4.86,No,15.57
1080,2025-06-02,West,Burger King,Returning,36.8,34,2.6,No,18.42
1081,2025-05-08,Central,McDonalds,Returning,38.32,44,2.48,No,17.65
1082,2025-06-06,West,Pizza Hut,Returning,38.9,28,0.24,No,16.33
1083,2025-04-29,North,Pizza Hut,New,27.49,45,20.54,Yes,0
1084,2025-05-03,East,Burger King,Returning,31.5,23,3.18,No,12.87
1085,2025-06-28,West,KFC,New,20.7,54,18.81,No,11.89
1086,2025-04-27,East,Pizza Hut,Returning,26.55,58,3.09,No,11.34
1087,2025-04-01,East,Burger King,Returning,17.61,46,4.18,No,9.16
1088,2025-03-22,North,McDonalds,New,12.87,34,17.67,No,7.86
1089,2025-06-01,Central,Sushi Spot,Returning,25.53,53,4.06,Yes,0
1090,2025-06-02,North,Sushi Spot,Returning,25.95,53,0.02,Yes,0
1091,2025-04-08,North,KFC,New,17.9,49,12.74,No,10.14
1092,2025-04-30,South,Local Diner,Returning,24.73,57,0.38,No,12.53
1093,2025-01-16,East,Local Diner,New,24.1,43,22.99,No,14.27
1094,2025-01-02,East,KFC,Returning,23.95,23,4.36,No,9.85
1095,2025-06-04,East,Taco Bell,Returning,16.42,30,4.79,No,10.04
1096,2025-03-20,East,Subway,Returning,17.97,28,4.0,No,9.86
1097,2025-05-14,North,Local Diner,Returning,30.84,35,3.49,No,14.33
1098,2025-05-31,South,Sushi Spot,New,25.29,21,12.88,Yes,0
1099,2025-01-04,East,Local Diner,Returning,24.94,54,0.0,No,14.52
1100,2025-02-12,West,Taco Bell,New,25.1,37,16.79,No,12.56
1101,2025-06-17,Central,Taco Bell,Returning,18.87,52,0.89,No,10.37
1102,2025-05-26,North,McDonalds,Returning,42.92,23,2.97,No,20.92
1103,2025-04-21,West,Sushi Spot,Returning,17.32,35,0.13,No,9.57
1104,2025-02-15,North,Subway,Returning,31.87,44,3.94,No,17.58
1105,2025-04-22,South,McDonalds,VIP,35.93,54,1.38,No,15.29
1106,2025-03-27,North,McDonalds,VIP,51.46,32,0.11,No,26.46
1107,2025-03-29,Central,KFC,New,16.59,45,20.56,No,8.27
1108,2025-02-07,Central,Taco Bell,Returning,43.21,23,0.39,Yes,0
1109,2025-06-28,East,Burger King,Returning,27.06,56,4.67,No,12.46
1110,2025-05-21,South,Sushi Spot,VIP,38.14,58,2.28,No,15.3
1111,2025-06-07,West,KFC,Returning,44.63,48,2.15,No,20.16
1112,2025-04-29,Central,Pizza Hut,Returning,24.07,39,0.37,No,12.56
1113,2025-04-09,North,Subway,Returning,30.26,28,2.92,No,13.18
1114,2025-04-03,West,Sushi Spot,Returning,32.22,38,1.05,No,14.88
1115,2025-06-14,North,McDonalds,New,15.97,42,14.33,No,9.93
1116,2025-03-03,North,Pizza Hut,Returning,28.98,34,4.79,No,15.37
1117,2025-01-15,South,Pizza Hut,VIP,40.98,34,1.49,No,18.49
1118,2025-01-24,Central,Local Diner,New,20.26,31,11.92,No,12.19
1119,2025-06-09,East,KFC,Returning,33.22,39,1.58,No,15.35
1120,2025-03-27,South,McDonalds,New,16.02,44,13.33,No,10.26
1121,2025-04-05,West,Burger King,Returning,37.34,48,4.47,No,20.72
1122,2025-02-27,East,Subway,Returning,29.36,32,0.26,No,13.74
1123,2025-04-13,East,Subway,New,25.13,39,15.83,No,11.91
1124,2025-01-01,South,McDonalds,Returning,27.43,53,3.99,No,14.18
1125,2025-03-27,North,Subway,VIP,62.43,44,3.81,No,31.01
1126,2025-02-13,Central,McDonalds,Returning,27.12,53,0.27,No,12.68
1127,2025-05-05,Central,KFC,Returning,43.05,53,1.77,No,20.62
1128,2025-03-20,North,Local Diner,New,29.57,58,10.04,No,14.65
1129,2025-05-13,East,Sushi Spot,Returning,30.23,25,1.52,No,15.54
1130,2025-06-04,Central,Subway,New,29.32,24,18.45,No,16.55
1131,2025-04-01,North,Taco Bell,Returning,43.83,35,0.25,No,20.1
1132,2025-05-05,South,Burger King,Returning,34.09,41,1.56,No,17.99
1133,2025-01-14,Central,Local Diner,Returning,44.54,51,2.7,No,20.14
1134,2025-05-20,East,Burger King,Returning,37.1,35,4.88,No,17.51
1135,2025-06-14,Central,Burger King,Returning,37.15,52,0.99,No,16.08
1136,2025-01-28,Central,Pizza Hut,Returning,39.1,27,3.33,No,18.85
1137,2025-04-19,Central,KFC,Returning,16.46,39,3.58,No,11.72
1138,2025-04-28,West,Taco Bell,Returning,38.4,46,0.17,No,15.7
1139,2025-05-02,Central,Subway,Returning,40.23,58,3.97,No,19.21
1140,2025-06-07,North,Local Diner,Returning,33.38,45,2.98,No,18.43
1141,2025-06-14,West,Burger King,VIP,39.59,40,0.88,Yes,0
1142,2025-06-21,North,KFC,Returning,33.25,39,3.87,No,16.22
1143,2025-03-03,East,McDonalds,New,29.75,52,10.21,No,14.37
1144,2025-06-14,West,Subway,Returning,21.68,56,4.82,No,12.14
1145,2025-02-12,South,Pizza Hut,New,12.4,43,21.77,No,7.09
1146,2025-06-24,East,Subway,New,24.36,25,21.34,No,12.92
1147,2025-01-02,Central,KFC,Returning,16.06,39,0.26,No,10.78
1148,2025-04-18,South,Subway,Returning,39.1,52,2.24,No,18.14
1149,2025-03-29,South,KFC,New,10.42,34,21.98,No,7.03
1150,2025-03-31,West,Sushi Spot,Returning,40.24,45,2.26,No,17.73
1151,2025-03-14,South,Pizza Hut,Returning,20.22,32,1.96,No,12.91
1152,2025-01-04,North,Pizza Hut,VIP,46.22,55,3.63,No,20.03
1153,2025-01-17,North,Burger King,Returning,16.23,43,0.49,No,8.32
1154,2025-01-12,West,Taco Bell,New,18.24,37,17.69,No,9.64
1155,2025-01-09,North,Taco Bell,New,14.12,51,15.89,No,9.0
1156,2025-05-12,North,Subway,New,21.97,55,19.77,No,13.02
1157,2025-01-16,Central,Subway,Returning,38.26,48,0.28,No,19.47
1158,2025-04-15,West,McDonalds,Returning,20.27,32,2.59,No,8.46
1159,2025-02-16,West,Pizza Hut,VIP,66.7,34,3.94,Yes,0
1160,2025-01-23,South,McDonalds,Returning,33.7,56,0.45,No,13.52
1161,2025-04-20,East,Burger King,Returning,24.74,34,0.13,No,13.07
1162,2025-05-03,North,Taco Bell,Returning,16.46,43,2.15,No,8.15
1163,2025-06-23,Central,Burger King,VIP,60.02,49,3.64,No,24.47
